id_,frequency
532,0
533,3
534,0
535,1
536,0
537,0
538,0
539,0
540,1
541,0
542,1
543,0
544,0
545,0
546,3
547,0
548,0
549,0
550,0
551,0
552,0
553,5
554,0
555,0
556,0
557,0
558,0
559,1
560,0
561,0
562,0
563,2
564,0
565,0
566,0
567,0
568,5
569,0
570,0
571,5
572,1
573,2
574,0
575,3
576,4
577,1
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,4
587,0
588,4
589,0
590,0
591,1
592,0
593,1
594,4
595,0
596,0
597,0
598,0
599,0
600,5
601,1
602,2
603,4
604,0
605,0
606,0
607,2
608,0
609,0
610,4
611,0
612,0
613,0
614,0
615,0
616,2
617,0
618,0
619,0
620,0
621,0
622,4
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,3
631,0
632,1
633,3
634,0
635,1
636,0
637,0
638,0
639,0
640,1
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,4
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,3
664,2
665,0
666,1
667,3
668,0
669,0
670,0
671,2
672,0
673,0
674,5
675,0
676,2
677,2
678,0
679,5
680,4
681,5
682,0
683,0
684,0
685,0
686,0
687,0
688,2
689,0
690,0
691,0
692,0
693,0
694,0
695,3
696,0
697,0
698,0
699,0
700,0
701,2
702,0
703,0
704,1
705,0
706,0
707,0
708,0
709,4
710,0
711,0
712,0
713,0
714,0
715,0
716,2
717,4
718,4
719,4
720,0
721,0
722,3
723,0
724,0
725,1
726,0
727,5
728,1
729,3
730,5
731,4
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,3
741,0
742,0
743,1
744,0
745,0
746,0
747,0
748,0
749,1
750,3
751,4
752,0
753,0
754,0
755,0
756,2
757,0
758,1
759,4
760,0
761,0
762,0
763,2
764,0
765,0
766,0
767,3
768,5
769,0
770,0
771,0
772,0
773,0
774,0
775,2
776,2
777,0
778,0
779,0
780,0
781,0
782,1
783,1
784,0
785,0
786,0
787,0
788,2
789,5
790,0
791,0
792,4
793,0
794,0
795,0
796,0
797,0
798,5
799,5
800,1
801,0
802,4
803,2
804,0
805,5
806,1
807,0
808,0
809,0
810,0
811,5
812,4
813,2
814,0
815,0
816,0
817,0
818,0
819,1
820,0
821,0
822,0
823,0
824,4
825,0
826,4
827,0
828,2
829,0
830,0
831,0
832,3
833,0
834,0
835,3
836,0
837,0
838,2
839,0
840,4
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,2
849,4
850,0
851,0
852,0
853,5
854,0
855,0
856,0
857,0
858,1
859,5
860,2
861,0
862,0
863,2
864,0
865,4
866,4
867,2
868,1
869,0
870,0
871,4
872,0
873,1
874,1
875,0
876,1
877,1
878,4
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,2
893,0
894,0
895,0
896,0
897,0
898,2
899,0
900,0
901,0
902,3
903,2
904,0
905,5
906,0
907,0
908,0
909,4
910,0
911,0
912,1
913,0
914,3
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,1
923,0
924,1
925,2
926,4
927,2
928,0
929,5
930,1
931,2
932,0
933,0
934,0
935,5
936,0
937,0
938,2
939,1
940,0
941,3
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,2
953,0
954,0
955,4
956,0
957,0
958,0
959,0
960,4
961,0
962,0
963,0
964,0
965,0
966,2
967,0
968,0
969,1
970,3
971,1
972,0
973,0
974,5
975,0
976,0
977,0
978,5
979,0
980,3
981,0
982,0
983,1
984,3
985,0
986,0
987,2
988,0
989,0
990,0
991,3
992,0
993,1
994,0
995,1
996,0
997,0
998,3
999,0
